version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass jdk/internal/org/objectweb/asm/Frame
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass com/microsoft/playwright/impl/TimeoutSettings
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001e04117ce10
instanceKlass com/google/gson/internal/bind/TreeTypeAdapter$GsonContextImpl
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultImplementationConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 54 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001e04117c9c8
instanceKlass com/microsoft/playwright/options/Proxy
instanceKlass com/microsoft/playwright/BrowserType$LaunchOptions
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e041178400
instanceKlass com/microsoft/playwright/impl/APIRequestImpl
instanceKlass com/google/gson/internal/bind/JsonTreeReader$2
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/microsoft/playwright/impl/SerializedValue$O
instanceKlass com/microsoft/playwright/impl/SerializedValue$R
instanceKlass com/microsoft/playwright/impl/SerializedValue$E
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$FieldsData
instanceKlass com/microsoft/playwright/impl/SerializedValue
instanceKlass com/microsoft/playwright/impl/SerializedError$Error
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/microsoft/playwright/impl/SerializedError
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newDefaultConstructor (Ljava/lang/Class;Lcom/google/gson/ReflectionAccessFilter$FilterResult;)Lcom/google/gson/internal/ObjectConstructor; 130 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001e0411762f0
instanceKlass com/google/gson/internal/ObjectConstructor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e041178000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/microsoft/playwright/impl/Message
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/internal/bind/JsonElementTypeAdapter$1
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/Streams
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass com/microsoft/playwright/impl/Serialization$OffsetDateTimeSerializer
instanceKlass java/time/OffsetDateTime
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/microsoft/playwright/impl/Serialization$PathSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$FirefoxUserPrefsSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$StringMapSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$HandleSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$OptionalSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$KeyboardModifiersSerializer
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/microsoft/playwright/impl/Serialization$ToLowerCaseSerializer
instanceKlass com/microsoft/playwright/impl/Serialization$ToLowerCaseAndDashSerializer
instanceKlass com/google/gson/internal/bind/TypeAdapters$28
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/Currency
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/microsoft/playwright/impl/Serialization$LocalDateTimeSerializer
instanceKlass com/google/gson/JsonDeserializer
instanceKlass com/google/gson/internal/bind/TreeTypeAdapter$SingleTypeFactory
instanceKlass com/google/gson/JsonDeserializationContext
instanceKlass com/google/gson/JsonSerializationContext
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/InstanceCreator
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/microsoft/playwright/impl/Serialization$DateSerializer
instanceKlass com/google/gson/JsonSerializer
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/microsoft/playwright/impl/WaitableResult
instanceKlass  @bci com/microsoft/playwright/impl/Connection sendMessage (Ljava/lang/String;Ljava/lang/String;Lcom/google/gson/JsonObject;)Lcom/google/gson/JsonElement; 4 <appendix> argL0 ; # com/microsoft/playwright/impl/Connection$$Lambda+0x000001e04115e928
instanceKlass com/microsoft/playwright/impl/StackTraceCollector
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/microsoft/playwright/impl/Serialization
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass com/microsoft/playwright/impl/PipeTransport
instanceKlass com/microsoft/playwright/CDPSession
instanceKlass com/microsoft/playwright/Worker
instanceKlass com/microsoft/playwright/WebSocketRoute
instanceKlass com/microsoft/playwright/WebSocket
instanceKlass com/microsoft/playwright/Tracing
instanceKlass com/microsoft/playwright/Route
instanceKlass com/microsoft/playwright/Response
instanceKlass com/microsoft/playwright/Request
instanceKlass com/microsoft/playwright/Page
instanceKlass com/microsoft/playwright/Frame
instanceKlass com/microsoft/playwright/APIRequestContext
instanceKlass com/microsoft/playwright/ElementHandle
instanceKlass com/microsoft/playwright/JSHandle
instanceKlass com/microsoft/playwright/Dialog
instanceKlass com/microsoft/playwright/BrowserContext
instanceKlass com/microsoft/playwright/Browser
instanceKlass com/google/gson/JsonElement
instanceKlass com/microsoft/playwright/impl/Waitable
instanceKlass com/microsoft/playwright/impl/Connection
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
